MNF-POT-56_A09	MNF-POT	19	0.999906776602
MNF-POT-60_C09	MNF-POT	6	0.00274068188943
MNF-POT-61_D09	MNF-POT	19	0.999884275057
MNF-POT-66_E09	MNF-POT	19	0.999882086906
MNF-POT-68_F09	MNF-POT	3	4.54715282565e-13
MNF-POT-69_G09	MNF-POT	19	0.999893766762
MNF-POT-73_A10	MNF-POT	19	0.999881063817
MNF-POT-75_B10	MNF-POT	4	1.0172867915e-08
MNF-POT-76_C10	MNF-POT	19	0.999881155869
MNF-POT-79_D10	MNF-POT	6	0.00291220582515
MNF-POT-8_E07	MNF-POT	19	0.999881994933
MNF-POT-80_E10	MNF-POT	3	1.54688493164e-17
MNF-POT-81_F10	MNF-POT	19	0.999881138827
MNF-POT-82_G10	MNF-POT	19	0.999881155869
MNF-RIV-21_E12	MNF-RIV	6	0.00227281220205
MNF-RIV-8_E11	MNF-RIV	19	0.99988587139
MSGA-57_E07	MSGA	5	3.64966206064e-05
MUSKSP-57_C12	MUSKSP	19	0.999912274676
PAW-1_G08	PAW	19	0.999880207713
PAW-12_A10	PAW	19	0.999881063817
PAW-14_C10	PAW	2	6.8396801856e-25
PAW-26_F11	PAW	5	3.50168894538e-05
PAW-3_A09	PAW	19	0.999886095138
PAW-31_B12	PAW	19	0.999881994933
PAW-40_G12	PAW	4	4.51584691118e-07
PAW-42_H12	PAW	4	4.97663922075e-07
PAW-43_A01	PAW	6	0.00275793460379
PAW-45_C01	PAW	19	0.999881994933
PAW-48_D01	PAW	3	2.0416696562e-16
PAW-5_C09	PAW	19	0.999880971502
PAW-9_F09	PAW	4	1.23740714855e-08
PENT-1_F01	PENT	19	0.999882084819
PENT-15_A03	PENT	6	0.00269399397662
PENT-16_B03	PENT	2	7.59415319726e-19
PENT-22_D03	PENT	6	0.00299593313854
PENT-24_F03	PENT	6	0.00237014920323
PENT-30_G03	PENT	3	1.07425936755e-12
PENT-38_C04	PENT	19	0.999881138827
PENT-39_D04	PENT	19	0.99988294849
PENT-49_A05	PENT	4	1.41357933767e-08
PENT-57_F05	PENT	19	0.999880207713
PENT-61_B06	PENT	3	3.29612790197e-15
PENT-63_C06	PENT	19	0.999882017374
PNA3.50_C02	PNA	19	0.999881121158
PNA4.40_C04	PNA	4	5.75195233601e-07
PT1.12_D04	PT	19	0.999881138827
PT1.29_A05	PT	2	5.65051742429e-20
PT2.21_G02	PT	5	3.06072509421e-05
RIV-16_E07	RIV	6	0.00265831358657
RIV-19_F07	RIV	19	0.999883019363
RIV-53_E11	RIV	6	0.00267924508199
RMX3.11_H02	RMX	19	0.999881063817
RMX3.54_A03	RMX	6	0.00267922228358
RMX4.118_E04	RMX	19	0.999880207713
RMX5.13_C05	RMX	4	1.34581177143e-08
SLSP-30_F12	SLSP	5	5.0420102295e-05
SLSP-31_G12	SLSP	4	1.33041210283e-08
TV17_H01	TV	6	0.002757507296
UK74_C01	UK	19	0.9998856892
CS1070_E01	CS	19	0.999881138827
CS1080_F08	CS	19	0.999884593368
CS1316_C12	CS	19	0.999881064687
CS1362_E12	CS	19	0.999880207713
CS22171_A09	CS	6	0.00272921837057
CS22178_A12	CS	19	0.999880207713
CS22179_B01	CS	6	0.00238851830258
CS22181_B03	CS	19	0.999881138827
CS22216_H05	CS	6	0.00280197904209
CS22221_E03	CS	5	3.14358266173e-05
CS22223_E04	CS	19	0.999881149863
CS22224_E05	CS	19	0.99988191113
CS22226_E08	CS	19	0.999882019001
CS22230_E10	CS	1	2.11546217573e-31
CS22234_F01	CS	4	5.81890384471e-07
CS22235_F02	CS	6	0.00308588168813
CS22237_F05	CS	19	0.999880207713
CS22238_F06	CS	19	0.999881026819
CS22239_F07	CS	19	0.999881974976
CS22253_E12	CS	6	0.0031085312762
CS22255_F02	CS	4	5.30000971796e-10
CS22271_F04	CS	19	0.999882782719
CS22272_F05	CS	19	0.999882722261
CS22275_H07	CS	19	0.999882680835
CS22336_C03	CS	4	9.59008950915e-07
CS22339_C07	CS	6	0.00269662787836
CS22340_C08	CS	19	0.999881026819
CS22345_G10	CS	5	4.80972339864e-05
CS22346_A06	CS	19	0.999881026819
CS22349_A08	CS	19	0.99988273276
CS22362_H08	CS	6	0.00282288801309
CS22380_E08	CS	6	0.0023692182071
CS22405_B10	CS	19	0.999880207713
CS22411_C02	CS	19	0.999881064687
CS22413_C03	CS	3	4.01352209574e-15
CS22422_G01	CS	6	0.00308463638566
CS22425_A11	CS	19	0.999881957934
CS22431_G07	CS	19	0.999881106113
CS22432_G08	CS	19	0.999883606987
CS22435_C06	CS	2	6.0053114177e-25
CS22438_C11	CS	6	0.00274822468499
CS22440_D01	CS	2	2.03244017173e-19
CS22444_D06	CS	19	0.999881104581
CS22446_C02	CS	19	0.999881026819
CS22448_C03	CS	19	0.999882663393
CS22450_C05	CS	5	3.26989974975e-05
CS22452_C07	CS	19	0.999881026819
CS22453_D06	CS	19	0.999880207713
CS22454_C08	CS	19	0.999882037229
CS22455_C09	CS	6	0.00275724435209
CS22465_E11	CS	19	0.999881957934
CS22480_E02	CS	19	0.999881106113
CS22481_F11	CS	19	0.999880207713
CS22484_F12	CS	19	0.99988113469
CS22488_E04	CS	19	0.999880207713
CS22489_G01	CS	19	0.999880207713
CS22490_G02	CS	19	0.999888469738
CS22493_E07	CS	19	0.999880207713
CS22520_C09	CS	19	0.999884799527
CS22523_D09	CS	0	2.17690270565e-40
CS22524_C11	CS	19	0.999881026819
CS22525_F09	CS	19	0.999881972811
CS22526_G06	CS	19	0.999883629893
CS22529_C11	CS	19	0.999881138827
CS22530_C12	CS	19	0.999883663984
CS22531_G09	CS	19	0.99988189256
CS22536_C10	CS	19	0.999880207713
CS22537_F07	CS	19	0.999881106113
CS22538_C12	CS	19	0.999882835252
CS22539_D01	CS	19	0.999880981497
CS22541_D02	CS	19	0.99988284213
CS22542_D03	CS	19	0.999881957934
CS22543_D04	CS	19	0.99988113469
CS22547_C10	CS	19	0.999880207713
CS22549_F08	CS	19	0.999881026819
CS22557_B08	CS	19	0.999881155869
CS22564_E12	CS	19	0.999880207713
CS22577_D11	CS	19	0.99988192522
CS22584_B06	CS	6	0.00235177940711
CS22594_E02	CS	6	0.00238684209631
CS22596_B03	CS	6	0.00267768961455
CS22600_H10	CS	19	0.999881883794
CS22610_F01	CS	6	0.0029914618724
CS22636_F10	CS	6	0.00242110986828
CS22671_G01	CS	19	0.999881026819
CS22672_G02	CS	19	0.999883562293
CS22673_G03	CS	19	0.999881157274
CS22674_G04	CS	19	0.999885715969
CS24597_G03	CS	6	0.00267928522471
CS3180_F09	CS	19	0.999881882924
CS3886_B04	CS	5	4.38343269598e-05
CS3888_B07	CS	19	0.999881026819
CS3964_B09	CS	19	0.999881026819
CS6055_B10	CS	19	0.99988189256
CS6081_B11	CS	19	0.999883824683
CS6083_G11	CS	19	0.999881106113
CS6085_B12	CS	19	0.999881155869
CS6086_G10	CS	19	0.999881971854
CS6088_C01	CS	19	0.999881138827
CS6100_A01	CS	3	1.21057846167e-12
CS6102_A02	CS	19	0.999881026819
CS6103_A03	CS	6	0.00279970285442
CS6105_A04	CS	2	5.38562055871e-19
CS6180_G05	CS	19	0.999884706725
CS6181_H11	CS	19	0.999882066091
CS6185_E08	CS	19	0.999881073453
CS6186_E09	CS	19	0.999881026819
CS6621_D05	CS	19	0.999882772444
CS6652_D08	CS	19	0.999882906092
CS6657_A09	CS	19	0.999883530547
CS6662_D10	CS	19	0.999882985342
CS6671_G12	CS	19	0.999887007616
CS6691_F09	CS	19	0.999880207713
CS6696_F08	CS	4	6.35768756165e-07
CS6699_F07	CS	19	0.999884373919
CS6756_A08	CS	19	0.999882019783
CS6757_A09	CS	19	0.999880207713
CS6760_A11	CS	19	0.999881026819
CS6762_B01	CS	19	0.999880207713
CS6764_B02	CS	19	0.999882827053
CS6765_B10	CS	19	0.999880207713
CS6766_B03	CS	19	0.999882831873
CS6767_B11	CS	19	0.999881026819
CS6768_B12	CS	6	0.00264994260343
CS6769_C02	CS	4	5.88250393753e-07
CS6770_C03	CS	2	3.44255568165e-21
CS6772_C11	CS	19	0.999881026819
CS6778_D02	CS	6	0.00265857479239
CS6779_D03	CS	19	0.999881963611
CS6780_D06	CS	19	0.999884650629
CS6786_D12	CS	19	0.99988374189
CS6787_E01	CS	4	6.68943153052e-07
CS6789_E10	CS	4	6.56818926682e-07
CS6792_F02	CS	19	0.999881136395
CS6793_F03	CS	19	0.999881994933
CS6794_F04	CS	19	0.999881138827
CS6795_D05	CS	19	0.999880207713
CS6799_F07	CS	19	0.9998975303
CS6801_G03	CS	19	0.999881974897
CS6835_E10	CS	19	0.999880207713
CS6843_G09	CS	19	0.999881026819
CS6859_G06	CS	19	0.999880207713
CS6864_H07	CS	19	0.99989505679
CS6892_G10	CS	19	0.999880207713
CS6902_E03	CS	6	0.00273368486173
CS6905_G08	CS	6	0.00224929157605
CS6921_G11	CS	19	0.999881064687
CS6928_C07	CS	5	3.80035086249e-05
CS925_D07	CS	19	0.999881026819
CS927_G08	CS	19	0.99989350524
CS932_G08	CS	19	0.999880207713
GR6/27X1_C10	GR	6	0.0024884054712
GR6/27X5_E09	GR	19	0.999881003915
GR6/27X6_B07	GR	19	0.99988186002
ME6/271B1_B09	ME	19	0.999881063817
ME6/274MI1_H09	ME	19	0.999882657061
PNA6/271Y1_F09	PNA	6	0.00247217293884
PNA6/272B1_F08	PNA	0	1.25591242374e-39
PNA6/272B3_F07	PNA	19	0.99988199901
PNA6/273M6_H07	PNA	19	0.999882795214
RMX6/27X4_E08	RMX	19	0.999882808178
UK 102 Hart1_A06	UK	19	0.99988199988
UK 103 Cht1_H01	UK	19	0.999895371762
UK 117 ChK1_G08	UK	19	0.999881920792
UK 118 Ken1_F03	UK	19	0.999884779517
UK 119 Mal1_G03	UK	19	0.999883740164
UK 122 Bad1_A08	UK	19	0.99991155989
UK 126 War1_G07	UK	6	0.00238778881348
UK 14 Cam1_F12	UK	19	0.999883653275
UK 140 Bod1_C06	UK	19	0.99988286895
UK 15 Chi1_F10	UK	19	0.999885572895
UK 17 Chs1_H02	UK	5	3.11787072552e-05
UK 18 Ci1_F09	UK	19	0.999884793651
UK 19 Cnt1_C03	UK	6	0.00271257601467
UK 21 Cnt3_H05	UK	19	0.999885499512
UK 26 Cul-1_A05	UK	19	0.999885678
UK 28 Dun1_G05	UK	19	0.99988199901
UK 29 Edi1_F02	UK	6	0.00280240882782
UK 30 Edi2_H08	UK	19	0.999888344758
UK 31  Ema1_A02	UK	19	0.999883303355
UK 33 Fab1_B06	UK	19	0.999881142905
UK 34 Far1_A12	UK	19	0.999881962219
UK 35 Fav1_F05	UK	19	0.999885690059
UK 36 For1_D02	UK	19	0.999890167887
UK 37 Frd 1_D12	UK	19	0.999883693617
UK 4 Asp1_E08	UK	6	0.0028337999033
UK 40 Hil1_C11	UK	19	0.99988199901
UK 41 Igt1_D10	UK	5	3.50416003756e-05
UK 43 Kil1_B05	UK	1	8.49614730315e-32
UK 46 Kyl1_F11	UK	2	1.42010976241e-18
UK 48 Laz1_E05	UK	19	0.999884696542
UK 53 Mit 1_C01	UK	5	3.3920511157e-05
UK 54 Nor1_A11	UK	6	0.00303856579456
UK 55 Not1_D08	UK	19	0.999881939108
UK 57 Pdw1_E06	UK	19	0.999883831401
UK 58 Pee1_B01	UK	19	0.999887488215
UK 64 Roc1_A07	UK	19	0.999881106113
UK 65 Rot1_B07	UK	19	0.99988276133
UK 67 Set1_F08	UK	6	0.00297107619071
UK 68 Ser 1_A09	UK	19	0.999881063817
UK 69 Sis1_D07	UK	3	1.17265421045e-12
UK 72 Sma 1_H06	UK	19	0.999887649183
UK 75 Sou1_H09	UK	6	0.00286664879951
UK 78 Tea 1_C02	UK	0	1.29489183049e-39
UK 80 Unt1_F04	UK	19	0.999884671111
UK 82 Wig1_D01	UK	19	0.999889186971
UK 83 Wim1_E09	UK	19	0.99988199901
UK 84 Wis 1_H03	UK	6	0.00256533929295
UK 86 Wye1_F03	UK	5	3.67673874837e-05
UK 87 Bog2_G04	UK	19	0.999883671869
UK 88 Lee1_A04	UK	19	0.999885284464
UK 9 Big1_F07	UK	19	0.999881906695
UK 91 Roy 1_E02	UK	19	0.999881142905
UK 99 Sou1_A02	UK	19	0.99988294309
UK125 Bat 1_E01	UK	19	0.999887251592
UKKT06062_B04	UKKT	6	0.00291917948322
UKKT06069_A05	UKKT	6	0.00269742789514
UKKT06072_D05	UKKT	5	2.79578901077e-05
UKKT06075_F05	UKKT	2	2.86499435487e-18
UKKT06076_G05	UKKT	19	0.999887233428
UKKT06113_H06	UKKT	4	9.7701724518e-07
UKKT06118_C07	UKKT	6	0.00240547078376
UKKT06142_H07	UKKT	2	7.13540238192e-22
UKKT06143_A08	UKKT	1	9.36802618378e-24
UKKT06145_C08	UKKT	2	1.87067958432e-26
UKKT06153_F08	UKKT	0	2.11194200166e-35
UKKT06154_G08	UKKT	0	8.95844040458e-40
UKKT06155_H08	UKKT	4	2.59065430236e-08
UKKT06161_A09	UKKT	6	0.00289503598084
UKKT06175_A10	UKKT	6	0.00257937250139
UKKT06178_D10	UKKT	6	0.00279081276081
UKKT06214_C12	UKKT	4	5.1357683825e-07
UKKT06216_E12	UKKT	2	7.34735786633e-21
UKKT06217_F12	UKKT	6	0.00264186540929
1-3a_A04	1-3	19	0.999884303641
2-1a_A05	2-1	19	0.999881139287
2-2a_A06	2-2	19	0.999891430959
2-3a_A07	2-3	19	0.999900780698
4-1a_A11	4-1	19	0.999881864311
5-3a_B02	5-3	19	0.999884546827
5-3a_C04	5-3	6	0.00303639270836
5-4a_B03	5-4	19	0.999887015118
6-7a_B04	6-7	19	0.999881864311
7-1a_B05	7-1	19	0.999885403892
8-1a_B06	8-1	19	0.999883634148
Bas-1_F11	Bas	4	2.29207413881e-08
Cha-1_G02	Cha	19	0.99988276118
Cha-2_G03	Cha	3	3.04413360905e-15
EC48_42_H12	EC	19	0.999886447921
Esc-0_H08	Esc	19	0.999889834502
Fe-1_C02	Fe	19	0.999882052147
Kend-L_H07	Kend-L	2	9.6545756803e-14
Kly-1_E07	Kly	19	0.999881864311
Kly-3_E08	Kly	6	0.00288175960106
Koz-3_F03	Koz	19	0.999882036155
Leb-1_F04	Leb	6	0.00269737924571
Leb-3_F05	Leb	19	0.99988276118
Ll-2_E05	Ll	19	0.999883002692
Nc-1_C01	Nc	19	0.999881139287
NIL_H04	NIL	19	0.999883634148
Nov_1_F06	Nov	19	0.999901781441
Nov_3_F07	Nov	19	0.999885460237
Noz_F08	Noz	6	0.00267672594572
Pan_G04	Pan	19	0.999883626922
Pf-0_E06	Pf	19	0.999884584695
Rak-1_F09	Rak	19	0.999884524585
Rak-3_F10	Rak	2	1.7625476901e-17
SER_G01	SER	6	0.00271580330699
Sij-3_G08	Sij	19	0.99988276118
Tamm-2_C08	Tamm	0	1.5201779017e-32
Ts-1_D04	Ts	6	0.00240199304192
Uk-1_H02	Uk	19	0.999882814857
Uk-3_H03	Uk	19	0.999892270874
Wc-1_E01	Wc	19	0.999881139287
DM1.10	DM	19	0.999915067394
DM2.06	DM	1	1.33168694011e-30
DM2.54	DM	19	0.999915562871
DM2.76	DM	19	0.999881864311
DM2.81	DM	6	0.00332402321264
DM2.84	DM	6	0.00335725692128
DN-1B	DN	0	3.84505062709e-40
Fab-3	Fab	4	2.50424192501e-10
FN-1B	FN	0	1.77121821392e-39
FN-4B	FN	1	5.47513625872e-35
FN-4c	FN	0	1.80125095183e-40
FN-4D	FN	1	6.76793433724e-29
Fn-5	Fn	1	6.17653633406e-31
GS-2A	GS	0	1.46961106169e-40
GS-2C	GS	0	5.51672853265e-38
KN1.06	KN	19	0.99989155989
KN1.08	KN	19	0.99989399014
KN1.10	KN	19	0.999898905192
KN1.27	KN	19	0.999900720259
KN1.33	KN	1	4.79595749359e-32
KN1.35	KN	4	8.97252086047e-07
KN1.36	KN	19	0.999885307768
KN1.37	KN	2	9.79750996177e-25
KN1.38	KN	19	0.999906512919
KN1.42	KN	1	1.86102812585e-30
KN1.53	KN	19	0.999902555173
KN1.55	KN	19	0.999909635868
KN1.56	KN	0	1.78952186491e-39
KN1.57	KN	19	0.999901756245
KN2.19	KN	6	0.00218557308946
KN2.20	KN	19	0.999922943964
KN2.26	KN	19	0.999881864311
KN2.35	KN	4	9.5547607797e-07
KN2.43	KN	19	0.999887034076
KN2.44	KN	19	0.999890540172
KN2.56	KN	19	0.999895719893
KN2.58	KN	3	4.91799459942e-08
KN2.59	KN	19	0.999920219745
KN2.63	KN	1	3.06294318388e-27
KN2.66	KN	19	0.999924413455
KN2.70	KN	19	0.999915855552
KN2.74	KN	19	0.999891341807
KN2.77	KN	5	3.92284952471e-05
KN-2A	KN	2	1.37503178516e-26
KN-3B	KN	0	6.3669663208e-39
LN-3B	LN	1	5.37630727431e-32
LN-3C	LN	1	2.13260965191e-30
Lov-2	Lov	19	0.999882940221
ME3.10	ME	19	0.999884447084
ME3.13	ME	6	0.00342033660652
ME3.14	ME	19	0.999914113189
ME3.17	ME	19	0.999890675075
ME3.19	ME	19	0.999892390293
ME3.20	ME	4	2.03483629236e-08
ME3.22	ME	19	0.999903529863
ME3.23	ME	19	0.999907986548
ME3.24	ME	3	4.92415471845e-11
ME3.27	ME	19	0.99990296519
ME3.28	ME	5	2.57912990831e-05
ME3.29	ME	19	0.999899058273
ME3.32	ME	19	0.9998880725
ME3.33	ME	19	0.999900556283
ME3.36	ME	6	0.00270629912561
ME3.42	ME	19	0.999889808216
ME3.47	ME	19	0.999901628865
ME3.48	ME	19	0.999913116
ME3.49	ME	6	0.00338332632439
ME3.51	ME	2	1.19043608409e-18
ME4.01	ME	19	0.999882773977
ME4.04	ME	6	0.00326917660008
ME4.06	ME	19	0.999908053452
ME4.13	ME	5	0.00432933123822
ME4.20	ME	19	0.999886154177
ME4.23	ME	5	4.56560650491e-05
ME4.30	ME	19	0.999894608356
ME4.31	ME	19	0.999914682874
ME4.33	ME	19	0.999914861918
ME4.44	ME	5	0.00418947814326
ME4.46	ME	19	0.999911365796
ME4.49	ME	4	1.50828407811e-06
MN-3F	MN	2	2.09576866744e-24
MS-1B	MS	0	5.30317765837e-42
ON-1	ON	0	5.09300302148e-40
ON-5	ON	1	7.19322096309e-28
PNA3.04	PNA	19	0.999886295729
PNA3.05	PNA	4	9.30290691844e-07
PNA3.17	PNA	19	0.999897255003
PNA3.20	PNA	19	0.999889780408
PNA3.25	PNA	5	3.39918606386e-05
PNA3.36	PNA	4	6.19881023882e-07
PNA3.45	PNA	3	1.81904344158e-12
PNA4.02	PNA	19	0.999886180957
PNA4.07	PNA	1	5.8621897474e-21
PNA4.09	PNA	2	8.59808183687e-18
PNA4.11	PNA	6	0.0030118341835
PNA4.16	PNA	6	0.0030534221572
PNA4.18	PNA	2	6.03570008958e-18
PNA4.23	PNA	4	1.56820596552e-06
PNA4.27	PNA	19	0.999913168896
PNA4.30	PNA	19	0.99991956303
PNA4.31	PNA	2	2.31850177873e-16
PNA4.32	PNA	2	1.63199864766e-20
PNA4.36	PNA	6	0.00309308479177
PNA4.42	PNA	4	4.22520613441e-08
PNA4.43	PNA	19	0.999884882798
PNA4.48	PNA	4	6.28495666409e-07
PT1.01	PT	19	0.9998834676
PT1.14	PT	19	0.999884411866
PT1.24	PT	19	0.999896672265
PT1.28	PT	19	0.999881864311
PT1.29	PT	0	4.96830788964e-34
PT1.50	PT	19	0.999885223258
PT2.12	PT	19	0.999887259066
PT2.17	PT	1	7.59838358541e-28
PT2.22	PT	2	2.19454491804e-15
PT2.31	PT	6	0.0032267883034
PT2.42	PT	1	6.2001457999e-32
PT2.43	PT	1	1.37285771716e-26
PT2.53	PT	19	0.999891389797
PT2.54	PT	19	0.999884184272
RMX3.02	RMX	19	0.9998871956
RMX3.03	RMX	1	7.20031303419e-27
RMX3.04	RMX	19	0.999895658311
RMX3.09	RMX	19	0.999890539712
RMX3.12	RMX	5	3.95847388868e-05
RMX3.16	RMX	3	3.68161330701e-11
RMX3.17	RMX	19	0.99990310744
RMX3.21	RMX	19	0.999922851408
RMX3.25	RMX	19	0.999903949728
RMX3.29	RMX	6	0.00353019861559
RMX3.30	RMX	19	0.999897412007
RMX3.34	RMX	19	0.999891261481
RMX3.36	RMX	19	0.999890540172
RMX3.39	RMX	2	2.62920214069e-17
RMX3.40	RMX	1	1.69240867359e-20
RMX3.44	RMX	6	0.00291596445659
RMX3.47	RMX	1	1.6269747804e-28
RMX3.48	RMX	2	5.14374959067e-17
RMX3.49	RMX	19	0.99988595308
RMX3.50	RMX	19	0.999907634056
RMX4.05	RMX	19	0.999893110265
RMX4.12	RMX	19	0.999898067624
RMX4.14	RMX	5	0.00427772160217
RMX4.31	RMX	19	0.999899060674
RMX4.37	RMX	19	0.99989406216
RMX4.40	RMX	19	0.999906888508
RMX4.56	RMX	19	0.999893936211
RMX4.57	RMX	19	0.999886220841
RMX4.58	RMX	19	0.999887583121
RMX5.02	RMX	19	0.999883499003
RMX5.09	RMX	19	0.999888898165
RMX5.10	RMX	19	0.999896312958
RMX5.11	RMX	6	0.0034414235708
RMX5.12	RMX	19	0.999884297707
RMX5.13	RMX	3	1.18946622339e-11
RMX5.15	RMX	4	1.27973912734e-08
RMX5.28	RMX	19	0.999914029322
RMX5.29	RMX	19	0.99989389608
RMX5.30	RMX	3	2.51372995511e-11
RMX5.33	RMX	19	0.99989898572
SN-2	SN	0	3.90292100688e-30
TAA09	TAA	19	0.999882777172
THO-3	THO	19	0.99988700512
Var-1-12	Var	19	0.999887229455
Amajino1_#1 Sf-1/Sue_G10	Amajino	3	3.47867176245e-15
Amajino1_#2 Sf-1/Sue_H10	Amajino	2	4.73148386078e-18
Amajino1_#3 Sf-1/Sue_G11	Amajino	4	3.72000626634e-10
Amajino1_#4 Sf-1/Sue_H11	Amajino	3	1.5212391191e-12
Amajino1_#5 Sf-1/Sue_G12	Amajino	3	1.87106360878e-16
Amajino1_#6 Sf-1/Sue_H12	Amajino	3	5.39522136911e-14
Amajino1_Co-4_E04	Amajino	19	0.999880118735
Amajino1_Col_B10	Amajino	3	3.89816813801e-15
Amajino1_Cross (var)_G02	Amajino	3	4.20140879341e-15
Amajino1_Cross (var)_G03	Amajino	4	3.11246291523e-10
Amajino1_Cross (var)_G04	Amajino	2	3.11514917685e-18
Amajino1_Cross (var)_H02	Amajino	4	4.05429564241e-07
Amajino1_Cross (var)_H03	Amajino	4	4.3238546118e-10
Amajino1_Et_E06	Amajino	6	0.00290666552605
Amajino1_Et-0_A04	Amajino	19	0.999878305373
Amajino1_Fl/Hau_G08	Amajino	3	2.64015966315e-11
Amajino1_Fl/Hau_G09	Amajino	2	2.69382586587e-18
Amajino1_Fl/Hau_H08	Amajino	3	2.2464600084e-15
Amajino1_Fl/Hau_H09	Amajino	2	2.42071565961e-19
Amajino1_Fl_H05	Amajino	19	0.999878305373
Amajino1_Fl-1_A01	Amajino	6	0.00216196327604
Amajino1_Fl-1_D10	Amajino	19	0.999879236945
Amajino1_FT Col_E02	Amajino	3	1.54825421347e-11
Amajino1_Hau-0_B01	Amajino	6	0.00303934464166
Amajino1_Hodja-Obi-Garm_B06	Amajino	5	3.22313441537e-05
Amajino1_Ll-1_F05	Amajino	19	0.999879777837
Amajino1_Mir-0_A06	Amajino	19	0.999878305373
Amajino1_NIL_F01	Amajino	5	2.91283720418e-05
Amajino1_NIL_F02	Amajino	19	0.999883480725
Amajino1_RRS-10_G01	Amajino	1	1.73987223983e-26
Amajino1_Sah_E07	Amajino	5	2.54487115912e-05
Amajino1_Set-0_D02	Amajino	19	0.999878305373
Amajino1_Sf-1_A05	Amajino	19	0.999909198424
Amajino1_Sue_A09	Amajino	0	4.3538584399e-40
Amajino1_Sue_B12	Amajino	19	0.999878305373
Amajino1_Sue_G05	Amajino	19	0.999880165627
Amajino1_Var 2-6_B09	Amajino	6	0.00169473527818
Amajino1_Ws-0_F06	Amajino	6	0.00231526776992
Diane2__G06	Diane	2	2.44200553119e-22
Diane2_KBS-MAC-15_A03	Diane	19	0.999878342032
Diane2_KBS-MAC-16_B03	Diane	19	0.999877406842
Diane2_KBS-MAC-17_C03	Diane	19	0.999877406842
Diane2_KBS-MAC-22_D03	Diane	19	0.999877406842
Diane2_KBS-MAC-23_E03	Diane	3	4.03637535609e-15
Diane2_KBS-MAC-28_G03	Diane	19	0.999878305373
Diane2_KBS-MAC-3_E02	Diane	19	0.999878305373
Diane2_KBS-MAC-33_A04	Diane	19	0.999877406842
Diane2_KBS-MAC-36_C04	Diane	19	0.999877406842
Diane2_KBS-MAC-41_D04	Diane	19	0.999877406842
Diane2_KBS-MAC-43_E04	Diane	5	3.21880922211e-05
Diane2_KBS-MAC-48_F04	Diane	19	0.999878305373
Diane2_KBS-MAC-54_A05	Diane	19	0.999908299865
Diane2_KBS-MAC-56_B05	Diane	19	0.999878305373
Diane2_KBS-MAC-58_C05	Diane	19	0.999878305373
Diane2_KBS-MAC-64_E05	Diane	19	0.999878305373
Diane2_KBS-MAC-72_G05	Diane	19	0.999878305373
Diane2_KBS-MAC-73_H05	Diane	19	0.999877406842
Diane2_KBS-MAC-76_C06	Diane	19	0.999879223684
Diane2_KBS-MAC-78_D06	Diane	19	0.999878305373
Diane2_KBS-MAC-8_G02	Diane	19	0.999878305373
Diane2_KBS-MAC-80_F06	Diane	19	0.999877406842
Diane2_KBS-MAC-88_H06	Diane	6	0.00228519263264
Diane2_KBS-MAC-89_A07	Diane	19	0.999877406842
Diane2_KBS-MAC-91_B07	Diane	19	0.999883790003
Diane2_KBS-MAC-95_C07	Diane	19	0.999878305373
